Source,Title,Link,Summary,Published,SEO_Score,cleaned,topic_cluster,sentiment_score,lexicon_score,impact_score,impact_level,operational_tag,event_flag,cluster_name
Ada Derana,Advisory issued for severe lightning,http://www.adaderana.lk/news.php?nid=115780,"An Amber  advisory has been issued by the Department of Meteorology for severe lightning in the Sabaragamuwa, Western and Southern provinces and in Kurunegala district, the Department of Meteorology said. MORE..","Tue, 09 Dec 2025 12:43:39 +0530",5.17,advisory issued severe lightning amber advisory issued department meteorology severe lightning sabaragamuwa western southern provinces kurunegala district department meteorology said,5,-0.6369,-6.0,-6.6369,High Risk,sentiment,Normal,"Rainfall, Expected, Plan"
Ada Derana,Sri Lanka s death toll due to Cyclone Ditwah climbs to 638,http://www.adaderana.lk/news.php?nid=115779,"The death toll due to the adverse weather conditions experienced in the country in the past few days caused by Cyclone Ditwah has increased to 638 as of today (09), the Disaster Management Center (DMC) has confirmed. MORE..","Tue, 09 Dec 2025 12:04:39 +0530",5.17,sri lanka death toll due cyclone ditwah climbs 638 death toll due adverse weather conditions experienced country past days caused cyclone ditwah increased 638 today 09 disaster management center dmc confirmed,3,-0.9231,-10.0,-10.0,High Risk,weather,Major Event,"Sri, Lanka, Cyclone"
Ada Derana,Health officials warn of potential spread of eye diseases in safe shelters,http://www.adaderana.lk/news.php?nid=115778,The College of Ophthalmologists of Sri Lanka (COSL) has issued a warning regarding the potential spread of eye diseases in safe shelters housing individuals affected by Cyclone Ditwah. MORE..,"Tue, 09 Dec 2025 12:02:21 +0530",5.17,health officials warn potential spread eye diseases safe shelters college ophthalmologists sri lanka cosl issued warning regarding potential spread eye diseases safe shelters housing individuals affected cyclone ditwah,3,0.34,-6.0,-5.66,High Risk,"weather, health, sentiment",Major Event,"Sri, Lanka, Cyclone"
Ada Derana,One-fifth of Sri Lanka inundated by cyclone Ditwah - UNDP analysis,http://www.adaderana.lk/news.php?nid=115777,An estimated 2.3 million people – more than half of them women – were living in areas flooded by Cyclone Ditwah that struck Sri Lanka on 28 November. MORE..,"Tue, 09 Dec 2025 11:56:41 +0530",5.17,one fifth sri lanka inundated cyclone ditwah undp analysis estimated 2 3 million people half women living areas flooded cyclone ditwah struck sri lanka 28 november,3,-0.25,-9.0,-9.25,High Risk,"weather, sentiment",Major Event,"Sri, Lanka, Cyclone"
Ada Derana,Former Assistant Government Analyst further remanded,http://www.adaderana.lk/news.php?nid=115776,"The Colombo Magistrate s Court has ordered the further remand of the former Assistant Government Analyst, who was arrested by the Commission to Investigate Allegations of Bribery or Corruption (CIABOC) on corruption charges, until December 22. MORE..","Tue, 09 Dec 2025 11:43:20 +0530",5.17,former assistant government analyst remanded colombo magistrate court ordered remand former assistant government analyst arrested commission investigate allegations bribery corruption ciaboc corruption charges december 22,0,-0.6369,-9.0,-9.6369,High Risk,"security, sentiment",Emerging Event,"Lanka, Sri, Big"
Ada Derana,"Over 5,000 houses completely destroyed across Sri Lanka by Cyclone Ditwah",http://www.adaderana.lk/news.php?nid=115775,"The total number of houses completely destroyed across Sri Lanka due to the severe disaster situation caused by Cyclone Ditwah has surpassed 5,000, according to the latest report issued by the Disaster Management Centre (DMC). MORE..","Tue, 09 Dec 2025 11:35:38 +0530",5.17,5 000 houses completely destroyed across sri lanka cyclone ditwah total number houses completely destroyed across sri lanka due severe disaster situation caused cyclone ditwah surpassed 5 000 according latest report issued disaster management centre dmc,3,-0.9551,-10.0,-10.0,High Risk,"weather, transport, sentiment",Major Event,"Sri, Lanka, Cyclone"
Ada Derana,Former Chairman of SLBFE Mohammed Hilmi granted bail,http://www.adaderana.lk/news.php?nid=115774,"The Colombo Magistrate s Court has ordered the release on bail of the former Chairman of the Sri Lanka Bureau of Foreign Employment (SLBFE), Mohammed Hilmi who was arrested by the Commission to Investigate Allegations of Bribery or Corruption (CIABOC) in connection with an alleged corruption charge. MORE..","Tue, 09 Dec 2025 11:21:30 +0530",5.17,former chairman slbfe mohammed hilmi granted bail colombo magistrate court ordered release bail former chairman sri lanka bureau foreign employment slbfe mohammed hilmi arrested commission investigate allegations bribery corruption ciaboc connection alleged corruption charge,4,-0.2732,-5.0,-5.2732,High Risk,security,Normal,"Port, Chairman, Corruption"
Ada Derana,New Basnayake Nilame of Ruhunu Maha Kataragama Devalaya appointed,http://www.adaderana.lk/news.php?nid=115773,"Thilina Madushanka has been appointed as the Basnayake Nilame of the Ruhunu Maha Kataragama Devalaya, Ada Derana reporter said.","Tue, 09 Dec 2025 11:08:45 +0530",5.17,new basnayake nilame ruhunu maha kataragama devalaya appointed thilina madushanka appointed basnayake nilame ruhunu maha kataragama devalaya ada derana reporter said,5,0.0,0.0,0.0,Neutral,transport,Normal,"Rainfall, Expected, Plan"
Ada Derana,"NBRO extends landslide warnings, identifies 15,000 high-risk areas",http://www.adaderana.lk/news.php?nid=115772,"The National Building Research Organisation (NBRO) reports that about 15,000 landslide-prone locations have been identified across the country, and nearly 5,000 families residing in those high-risk areas have already been relocated. MORE..","Tue, 09 Dec 2025 11:06:13 +0530",5.17,nbro extends landslide warnings identifies 15 000 high risk areas national building research organisation nbro reports 15 000 landslide prone locations identified across country nearly 5 000 families residing high risk areas already relocated,2,-0.5994,-9.0,-9.5994,High Risk,"weather, transport",Normal,"Areas, Landslide, 192"
Ada Derana,"Indian Army speeds up bridge repairs, medical aid in Sri Lanka under Op Sagar Bandhu",http://www.adaderana.lk/news.php?nid=115771,"The Indian Army has stepped up its humanitarian assistance in Sri Lanka following Cyclone Ditwah, accelerating bridge restoration work and expanding medical support under Operation Sagar Bandhu. MORE..","Tue, 09 Dec 2025 10:41:57 +0530",5.17,indian army speeds bridge repairs medical aid sri lanka op sagar bandhu indian army stepped humanitarian assistance sri lanka following cyclone ditwah accelerating bridge restoration work expanding medical support operation sagar bandhu,3,0.4019,9.5,9.9019,High Opportunity,"weather, transport, health, security",Major Event,"Sri, Lanka, Cyclone"
